// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa
// command took 3.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa
// command took 5.86s and exited with 0
// ***** Done, took 00:00:09 (9.5 sec)   *****
// Found 7 benchmarks:
//   MappingBenchmarks.ManualMapSelect: DefaultJob
//   MappingBenchmarks.ManualMapOpFor: DefaultJob
//   MappingBenchmarks.ExpressMapper: DefaultJob
//   MappingBenchmarks.AutoMapper: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithoutConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptToType: DefaultJob

// **************************
// Benchmark: MappingBenchmarks.ManualMapSelect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daeeab01-b1a3-44e0-bede-2fc3e599a7aa.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ManualMapSelect" --job "Default" --benchmarkId 0 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  28: 4194304 op, 832233300.00 ns, 198.4199 ns/op
WorkloadResult  29: 4194304 op, 853623100.00 ns, 203.5196 ns/op
WorkloadResult  30: 4194304 op, 843488200.00 ns, 201.1033 ns/op
WorkloadResult  31: 4194304 op, 843542100.00 ns, 201.1161 ns/op
WorkloadResult  32: 4194304 op, 869824000.00 ns, 207.3822 ns/op
WorkloadResult  33: 4194304 op, 807095000.00 ns, 192.4264 ns/op
WorkloadResult  34: 4194304 op, 846361900.00 ns, 201.7884 ns/op
WorkloadResult  35: 4194304 op, 807422500.00 ns, 192.5045 ns/op
WorkloadResult  36: 4194304 op, 835451800.00 ns, 199.1872 ns/op
WorkloadResult  37: 4194304 op, 836022900.00 ns, 199.3234 ns/op
GC:  962 0 0 1509949440 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 1784 has exited with code 0

Mean = 195.278 ns, StdErr = 0.950 ns (0.49%), N = 37, StdDev = 5.777 ns
Min = 186.033 ns, Q1 = 189.300 ns, Median = 196.909 ns, Q3 = 199.206 ns, Max = 207.382 ns
IQR = 9.906 ns, LowerFence = 174.441 ns, UpperFence = 214.064 ns
ConfidenceInterval = [191.876 ns; 198.680 ns] (CI 99.9%), Margin = 3.402 ns (1.74% of Mean)
Skewness = -0.11, Kurtosis = 1.83, MValue = 2.4

// **************************
// Benchmark: MappingBenchmarks.ExpressMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daeeab01-b1a3-44e0-bede-2fc3e599a7aa.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ExpressMapper" --job "Default" --benchmarkId 2 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 749600.00 ns, 749.6000 us/op
WorkloadJitting  1: 1 op, 448290600.00 ns, 448.2906 ms/op

WorkloadWarmup   1: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadWarmup   2: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadWarmup   3: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadWarmup   4: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadWarmup   5: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadWarmup   6: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadWarmup   7: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadWarmup   8: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadWarmup   9: 1 op, 22000.00 ns, 22.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual   2: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual   3: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual   4: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual   5: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadActual   6: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual   7: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadActual   8: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual   9: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  10: 1 op, 44900.00 ns, 44.9000 us/op
WorkloadActual  11: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  12: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  13: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  14: 1 op, 90500.00 ns, 90.5000 us/op
WorkloadActual  15: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  16: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadActual  17: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  18: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  19: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  20: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadActual  21: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  22: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadActual  23: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadActual  24: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  25: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  26: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  27: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  28: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  29: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  30: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  31: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  32: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  33: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadActual  34: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadActual  35: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  36: 1 op, 47900.00 ns, 47.9000 us/op
WorkloadActual  37: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  38: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadActual  39: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  40: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadActual  41: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  42: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  43: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  44: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  45: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadActual  46: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  47: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  48: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  49: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  50: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadActual  51: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadActual  52: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadActual  53: 1 op, 38800.00 ns, 38.8000 us/op
WorkloadActual  54: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadActual  55: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadActual  56: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadActual  57: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  58: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadActual  59: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadActual  60: 1 op, 46700.00 ns, 46.7000 us/op
WorkloadActual  61: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadActual  62: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadActual  63: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadActual  64: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadActual  65: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual  66: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  67: 1 op, 41400.00 ns, 41.4000 us/op
WorkloadActual  68: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadActual  69: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  70: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadActual  71: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadActual  72: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadActual  73: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  74: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  75: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  76: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadActual  77: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  78: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadActual  79: 1 op, 51400.00 ns, 51.4000 us/op
WorkloadActual  80: 1 op, 44900.00 ns, 44.9000 us/op
WorkloadActual  81: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  82: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  83: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  84: 1 op, 81200.00 ns, 81.2000 us/op
WorkloadActual  85: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadActual  86: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  87: 1 op, 77700.00 ns, 77.7000 us/op
WorkloadActual  88: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadActual  89: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  90: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  91: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  92: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  93: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  94: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  95: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual  96: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadActual  97: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadActual  98: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual  99: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadActual  100: 1 op, 27100.00 ns, 27.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult   2: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult   3: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult   4: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult   5: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadResult   6: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult   7: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult   8: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult   9: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  10: 1 op, 44900.00 ns, 44.9000 us/op
WorkloadResult  11: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  12: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  13: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  14: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  15: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadResult  16: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  17: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadResult  18: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadResult  19: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  20: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult  21: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  22: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadResult  23: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  24: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  25: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  26: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  27: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  28: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  29: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  30: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  31: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  32: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadResult  33: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadResult  34: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  35: 1 op, 47900.00 ns, 47.9000 us/op
WorkloadResult  36: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  37: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadResult  38: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  39: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadResult  40: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  41: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  42: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult  43: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult  44: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult  45: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  46: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  47: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  48: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  49: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadResult  50: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadResult  51: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadResult  52: 1 op, 38800.00 ns, 38.8000 us/op
WorkloadResult  53: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadResult  54: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadResult  55: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadResult  56: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadResult  57: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadResult  58: 1 op, 46700.00 ns, 46.7000 us/op
WorkloadResult  59: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadResult  60: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadResult  61: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadResult  62: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadResult  63: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadResult  64: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  65: 1 op, 41400.00 ns, 41.4000 us/op
WorkloadResult  66: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadResult  67: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  68: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadResult  69: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadResult  70: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadResult  71: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult  72: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  73: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  74: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadResult  75: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult  76: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadResult  77: 1 op, 51400.00 ns, 51.4000 us/op
WorkloadResult  78: 1 op, 44900.00 ns, 44.9000 us/op
WorkloadResult  79: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  80: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  81: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  82: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadResult  83: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  84: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadResult  85: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  86: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadResult  87: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  88: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  89: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  90: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  91: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  92: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadResult  93: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadResult  94: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadResult  95: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadResult  96: 1 op, 27100.00 ns, 27.1000 us/op
GC:  0 0 0 520 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 9804 has exited with code 0

Mean = 33.435 μs, StdErr = 0.738 μs (2.21%), N = 96, StdDev = 7.234 μs
Min = 20.100 μs, Q1 = 28.750 μs, Median = 32.550 μs, Q3 = 38.300 μs, Max = 51.400 μs
IQR = 9.550 μs, LowerFence = 14.425 μs, UpperFence = 52.625 μs
ConfidenceInterval = [30.928 μs; 35.943 μs] (CI 99.9%), Margin = 2.507 μs (7.50% of Mean)
Skewness = 0.35, Kurtosis = 2.7, MValue = 2.38

// **************************
// Benchmark: MappingBenchmarks.AutoMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daeeab01-b1a3-44e0-bede-2fc3e599a7aa.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.AutoMapper" --job "Default" --benchmarkId 3 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 803500.00 ns, 803.5000 us/op
WorkloadJitting  1: 1 op, 336574100.00 ns, 336.5741 ms/op

WorkloadWarmup   1: 1 op, 521700.00 ns, 521.7000 us/op
WorkloadWarmup   2: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadWarmup   3: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadWarmup   4: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadWarmup   5: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadWarmup   6: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadWarmup   7: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadWarmup   8: 1 op, 24000.00 ns, 24.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadActual   2: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual   3: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual   4: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual   5: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual   6: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadActual   7: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadActual   8: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual   9: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  10: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  11: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  12: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  13: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadActual  14: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadActual  15: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  16: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  17: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadActual  18: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  19: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  20: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual  21: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  22: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadActual  23: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  24: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual  25: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  26: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  27: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual  28: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  29: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual  30: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  31: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  32: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  33: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  34: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  35: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadActual  36: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  37: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadActual  38: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  39: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual  40: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  41: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadActual  42: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadActual  43: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual  44: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadActual  45: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  46: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadActual  47: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadActual  48: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual  49: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  50: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadActual  51: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual  52: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadActual  53: 1 op, 39900.00 ns, 39.9000 us/op
WorkloadActual  54: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadActual  55: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual  56: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  57: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  58: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual  59: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadActual  60: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  61: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadActual  62: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  63: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  64: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  65: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  66: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  67: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  68: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  69: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual  70: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadActual  71: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  72: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  73: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadActual  74: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual  75: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadActual  76: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual  77: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadActual  78: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  79: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  80: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  81: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadActual  82: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  83: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadActual  84: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  85: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadActual  86: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual  87: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual  88: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadActual  89: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadActual  90: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadActual  91: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadActual  92: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  93: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  94: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  95: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  96: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  97: 1 op, 38100.00 ns, 38.1000 us/op
WorkloadActual  98: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadActual  99: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  100: 1 op, 26700.00 ns, 26.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult   2: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult   3: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult   4: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult   5: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult   6: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult   7: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult   8: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult   9: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  10: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  11: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  12: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  13: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  14: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadResult  15: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  16: 1 op, 10600.00 ns, 10.6000 us/op
