// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\97d9a1cb-dce4-4254-9908-0bf963153667
// command took 3.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\97d9a1cb-dce4-4254-9908-0bf963153667
// command took 5.62s and exited with 0
// ***** Done, took 00:00:08 (8.91 sec)   *****
// Found 7 benchmarks:
//   MappingBenchmarks.ManualMapSelect: DefaultJob
//   MappingBenchmarks.ManualMapOpFor: DefaultJob
//   MappingBenchmarks.ExpressMapper: DefaultJob
//   MappingBenchmarks.AutoMapper: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithoutConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptToType: DefaultJob

// **************************
// Benchmark: MappingBenchmarks.ManualMapSelect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97d9a1cb-dce4-4254-9908-0bf963153667.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ManualMapSelect" --job "Default" --benchmarkId 0 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\97d9a1cb-dce4-4254-9908-0bf963153667\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// BeforeActualRun
WorkloadActual   1: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual   2: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual   3: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual   4: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual   5: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual   6: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual   7: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual   8: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadActual   9: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadActual  10: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  11: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  12: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  13: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadActual  14: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  15: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadActual  16: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  17: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  18: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  19: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  20: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadActual  21: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  22: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadActual  23: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  24: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  25: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  26: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  27: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  28: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  29: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual  30: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  31: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadActual  32: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  33: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  34: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  35: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  36: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadActual  37: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  38: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  39: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadActual  40: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  41: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  42: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  43: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  44: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  45: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  46: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual  47: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  48: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadActual  49: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  50: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  51: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  52: 1 op, 47600.00 ns, 47.6000 us/op
WorkloadActual  53: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadActual  54: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  55: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadActual  56: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  57: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  58: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadActual  59: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadActual  60: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadActual  61: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadActual  62: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadActual  63: 1 op, 91200.00 ns, 91.2000 us/op
WorkloadActual  64: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadActual  65: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadActual  66: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadActual  67: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadActual  68: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  69: 1 op, 47300.00 ns, 47.3000 us/op
WorkloadActual  70: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual  71: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  72: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadActual  73: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadActual  74: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadActual  75: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  76: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadActual  77: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadActual  78: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  79: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadActual  80: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadActual  81: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  82: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  83: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  84: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadActual  85: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadActual  86: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  87: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadActual  88: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  89: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadActual  90: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadActual  91: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadActual  92: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  93: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  94: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  95: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  96: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadActual  97: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  98: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  99: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  100: 1 op, 25300.00 ns, 25.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult   2: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult   3: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult   4: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult   5: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadResult   6: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult   7: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult   8: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult   9: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadResult  10: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  11: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  12: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  13: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadResult  14: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  15: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadResult  16: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  17: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  18: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  19: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadResult  20: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadResult  21: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  22: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadResult  23: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  24: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  25: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  26: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  27: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  28: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  29: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadResult  30: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  31: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadResult  32: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  33: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadResult  34: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  35: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  36: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadResult  37: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  38: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  39: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadResult  40: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  41: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  42: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  43: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  44: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  45: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  46: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  47: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  48: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadResult  49: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  50: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  51: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  52: 1 op, 47600.00 ns, 47.6000 us/op
WorkloadResult  53: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult  54: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  55: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  56: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  57: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  58: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadResult  59: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadResult  60: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadResult  61: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadResult  62: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadResult  63: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadResult  64: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadResult  65: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  66: 1 op, 47300.00 ns, 47.3000 us/op
WorkloadResult  67: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadResult  68: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  69: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadResult  70: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadResult  71: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadResult  72: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadResult  73: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadResult  74: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadResult  75: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  76: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  77: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  78: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  79: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  80: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadResult  81: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadResult  82: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  83: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadResult  84: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  85: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadResult  86: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  87: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  88: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  89: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  90: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  91: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  92: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadResult  93: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  94: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  95: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  96: 1 op, 25300.00 ns, 25.3000 us/op
GC:  0 0 0 520 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 5876 has exited with code 0

Mean = 32.840 μs, StdErr = 0.833 μs (2.54%), N = 96, StdDev = 8.164 μs
Min = 18.800 μs, Q1 = 27.200 μs, Median = 31.650 μs, Q3 = 37.675 μs, Max = 57.700 μs
IQR = 10.475 μs, LowerFence = 11.488 μs, UpperFence = 53.388 μs
ConfidenceInterval = [30.010 μs; 35.669 μs] (CI 99.9%), Margin = 2.830 μs (8.62% of Mean)
Skewness = 0.82, Kurtosis = 3.52, MValue = 2

// **************************
// Benchmark: MappingBenchmarks.AutoMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97d9a1cb-dce4-4254-9908-0bf963153667.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.AutoMapper" --job "Default" --benchmarkId 3 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\97d9a1cb-dce4-4254-9908-0bf963153667\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 815600.00 ns, 815.6000 us/op
WorkloadJitting  1: 1 op, 338700500.00 ns, 338.7005 ms/op

WorkloadWarmup   1: 1 op, 455600.00 ns, 455.6000 us/op
WorkloadWarmup   2: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadWarmup   3: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadWarmup   4: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadWarmup   5: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadWarmup   6: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadWarmup   7: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadWarmup   8: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadWarmup   9: 1 op, 20300.00 ns, 20.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadActual   2: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadActual   3: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual   4: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual   5: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual   6: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadActual   7: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual   8: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadActual   9: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  10: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  11: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadActual  12: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  13: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadActual  14: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  15: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual  16: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  17: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  18: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadActual  19: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  20: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadActual  21: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  22: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  23: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadActual  24: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadActual  25: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  26: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  27: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadActual  28: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadActual  29: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  30: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  31: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadActual  32: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual  33: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadActual  34: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  35: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  36: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual  37: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  38: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  39: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadActual  40: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  41: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  42: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadActual  43: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual  44: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  45: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  46: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  47: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadActual  48: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadActual  49: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadActual  50: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  51: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadActual  52: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadActual  53: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual  54: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  55: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadActual  56: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  57: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  58: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  59: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadActual  60: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadActual  61: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  62: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  63: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  64: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  65: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  66: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  67: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadActual  68: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadActual  69: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  70: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadActual  71: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  72: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  73: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  74: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  75: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  76: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  77: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  78: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadActual  79: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadActual  80: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual  81: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  82: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadActual  83: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  84: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  85: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  86: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  87: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  88: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  89: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  90: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadActual  91: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadActual  92: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  93: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  94: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  95: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadActual  96: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  97: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  98: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual  99: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadActual  100: 1 op, 23000.00 ns, 23.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadResult   2: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadResult   3: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult   4: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult   5: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult   6: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadResult   7: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult   8: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult   9: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  10: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadResult  11: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult  12: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  13: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadResult  14: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult  15: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadResult  16: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadResult  17: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  18: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadResult  19: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  20: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadResult  21: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult  22: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  23: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult  24: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadResult  25: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  26: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  27: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult  28: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadResult  29: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  30: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  31: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadResult  32: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadResult  33: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult  34: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  35: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  36: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadResult  37: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  38: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadResult  39: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  40: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult  41: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadResult  42: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadResult  43: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadResult  44: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  45: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  46: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  47: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  48: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadResult  49: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadResult  50: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  51: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadResult  52: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadResult  53: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadResult  54: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  55: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadResult  56: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  57: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult  58: 1 op, 24000.00 ns, 24.0000 us/op
